==== AntiSphere  [resources.assets] 19 props
==== Hidden/Universal Render Pipeline/StencilDeferred  [globalgamemanagers.assets] 18 props
    _StencilRef  type=2
    _StencilReadMask  type=2
    _StencilWriteMask  type=2
    _LitPunctualStencilRef  type=2
    _LitPunctualStencilReadMask  type=2
    _LitPunctualStencilWriteMask  type=2
    _SimpleLitPunctualStencilRef  type=2
    _SimpleLitPunctualStencilReadMask  type=2
    _SimpleLitPunctualStencilWriteMask  type=2
    _LitDirStencilRef  type=2
    _LitDirStencilReadMask  type=2
    _LitDirStencilWriteMask  type=2
    _SimpleLitDirStencilRef  type=2
    _SimpleLitDirStencilReadMask  type=2
    _SimpleLitDirStencilWriteMask  type=2
    _ClearStencilRef  type=2
    _ClearStencilReadMask  type=2
    _ClearStencilWriteMask  type=2
==== Hidden/Universal Render Pipeline/StencilDitherMaskSeed  [globalgamemanagers.assets] 2 props
    _StencilRefDitherMask  type=2
    _StencilWriteDitherMask  type=2
==== Hidden/Universal Render Pipeline/Stop NaN  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing  [globalgamemanagers.assets] 2 props
    _StencilRef  type=2
    _StencilMask  type=2
==== Hidden/Universal Render Pipeline/TemporalAA  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/UberPost  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/XR/XRMirrorView  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/XR/XRMotionVector  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/XR/XROcclusionMesh  [globalgamemanagers.assets] 0 props
==== Hidden/Universal/BlitHDROverlay  [globalgamemanagers.assets] 0 props
==== Hidden/Universal/CoreBlit  [globalgamemanagers.assets] 0 props
==== Hidden/Universal/CoreBlitColorAndDepth  [globalgamemanagers.assets] 0 props
==== Hidden/Universal/HDRDebugView  [globalgamemanagers.assets] 0 props
==== Hidden/VFX/Empty  [globalgamemanagers.assets] 0 props
==== Hidden/VoxelizeShader  [globalgamemanagers.assets] 0 props
==== InfiniteStamSphere  [resources.assets] 19 props
    _Alpha  type=2
    _TopTexture0  type=4
    _Power  type=2
    _CameraFadeLength  type=2
    _CameraFadeOffset  type=2
    _DepthFade  type=2
    _Color  type=0
    _BorderColor  type=0
    _Tiling  type=2
    _Speed  type=2
    _Vector0  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _ReceiveShadows  type=2
    _XRMotionVectorsPass  type=2
==== Jelly  [globalgamemanagers.assets] 18 props
    _Zoom  type=2
    _Metalic  type=3
    _Outline  type=2
    _Texture2Scale  type=2
    _INVERT_TEX_2  type=2
    _VertexColor  type=3
    _Texture2Color  type=0
    _Texture2  type=4
    _Texture  type=4
    _Remap  type=1
    _Color  type=0
    _Color2  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== Kiosk  [globalgamemanagers.assets] 13 props
    _MainUI  type=4
    _TopSection  type=2
    _BGColor  type=0
    _BGPatternColor  type=0
    _BGTileTexture  type=4
    _PatternScrollSpeed  type=2
    _TopSectionBounce  type=1
    _Glow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Laser  [resources.assets] 13 props
    _Color  type=0
    _TextureSample0  type=4
    _Step  type=2
    _1  type=2
    _Tiling  type=2
    _TexRemap  type=1
    _Color2  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Lava  [globalgamemanagers.assets] 39 props
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _Color1  type=0
    _Texture1  type=4
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Texture2  type=4
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Texture3  type=4
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _TriplanarScale  type=2
    _EdgeColor  type=0
    _EdgeTightness  type=1
    _ScrollSpeed  type=1
    _Distorttex  type=4
    _DistortAmount  type=2
    _DistortSpeed  type=2
    _DistortScale  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Lava Haze  [globalgamemanagers.assets] 9 props
    _DistortTexture  type=4
    _Distortamount  type=2
    _DistortSpeed  type=2
    _DistortScale  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== LavaPost  [globalgamemanagers.assets] 10 props
    _Color  type=0
    _Color2  type=0
    _Texture  type=4
    _Scale  type=2
    _Remap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== LavaStream  [globalgamemanagers.assets] 21 props
    _T  type=4
    _T_Scale  type=2
    _T_Scroll  type=1
    _D  type=4
    _D_Scale  type=2
    _D_Scroll  type=1
    _D_Str  type=2
    _Color1  type=0
    _Color2  type=0
    _Color3  type=0
    _C_Remap1  type=1
    _C_Remap2  type=1
    _C_Remaps  type=3
    _EdgeWidth  type=2
    _C3_Remap  type=1
    _C3_T_Remap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Legacy Shaders/Particles/Additive  [resources.assets] 3 props
    _TintColor  type=0
    _MainTex  type=4
    _InvFade  type=3
==== Legacy Shaders/Particles/Alpha Blended  [resources.assets] 3 props
    _TintColor  type=0
    _MainTex  type=4
    _InvFade  type=3
==== Legacy Shaders/Particles/Alpha Blended Premultiply  [sharedassets0.assets] 2 props
    _MainTex  type=4
    _InvFade  type=3
==== LightRays  [sharedassets4.assets] 18 props
    _Cutoff  type=3
    _3DNoise  type=4
    _TextureScroll  type=1
    _TextureScale3d  type=1
    _TextureScale  type=2
    _NoiseSmooethstep  type=1
    _DepthfadeDistance  type=2
    _Distortion  type=4
    _DistortionScroll  type=1
    _DistortionScale  type=2
    _DistortionAmount  type=2
    _DistanceMask  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== NickParticle  [resources.assets] 8 props
    _TextureSample0  type=4
    _Color  type=0
    _DepthFade  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== NickPost/Anti  [sharedassets3.assets] 9 props
    _Color  type=0
    _Intensity  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== NickPost/Curse  [sharedassets3.assets] 6 props
    _Intensity  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== NickPost/Energy  [globalgamemanagers.assets] 16 props
    _Edge  type=2
    _Color  type=0
    _LineColor  type=0
    _EdgeAdd  type=2
    _Intensity  type=3
    _SpeedLines  type=4
    _LengthScale  type=2
    _RadialScale  type=2
    _Step  type=2
    _ScrollSpeed  type=2
    _EdgeFadeRemap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== NickPost/Heat  [sharedassets3.assets] 17 props
    _Texture  type=4
    _Edge  type=2
    _Color  type=0
    _TextureStrength  type=3
    _EdgeAdd  type=2
    _Intensity  type=3
    _ScrollSpeed  type=2
    _TimeScale  type=2
    _MinAlpha  type=2
    _MinTextureAlpha  type=2
    _Invert  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== NickPost/Hot  [globalgamemanagers.assets] 12 props
    _Texture  type=4
    _Edge  type=2
    _Color  type=0
    _TextureStrength  type=3
    _EdgeAdd  type=2
    _Intensity  type=3
    _ScrollSpeed  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== NickPost/Injury  [sharedassets3.assets] 12 props
    _TriplanarScale  type=2
    _Color  type=0
    _Texture  type=4
    _Intensity  type=3
    _TexStr  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== NickPost/Poison  [globalgamemanagers.assets] 14 props
    _Texture  type=4
    _Edge  type=2
    _Color  type=0
    _TextureStrength  type=3
    _EdgeAdd  type=2
    _Intensity  type=3
    _Pixels  type=2
    _T_Scroll  type=1
    _D_Scroll  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Particle_Cutout  [globalgamemanagers.assets] 10 props
    _Texture  type=4
    _Color  type=0
    _Clip  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
    _AlphaClip  type=2
==== Particle_Transparent  [globalgamemanagers.assets] 8 props
    _Texture  type=4
    _Color  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Particles/Standard Unlit  [globalgamemanagers.assets] 30 props
    _MainTex  type=4
    _Color  type=0
    _Cutoff  type=3
    _BumpScale  type=2
    _BumpMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _DistortionStrength  type=2
    _DistortionBlend  type=3
    _SoftParticlesNearFadeDistance  type=2
    _SoftParticlesFarFadeDistance  type=2
    _CameraNearFadeDistance  type=2
    _CameraFarFadeDistance  type=2
    _Mode  type=2
    _ColorMode  type=2
    _FlipbookMode  type=2
    _LightingEnabled  type=2
    _DistortionEnabled  type=2
    _EmissionEnabled  type=2
    _BlendOp  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _ZWrite  type=2
    _Cull  type=2
    _SoftParticlesEnabled  type=2
    _CameraFadingEnabled  type=2
    _SoftParticleFadeParams  type=1
    _CameraFadeParams  type=1
    _ColorAddSubDiff  type=1
    _DistortionStrengthScaled  type=2
==== Peak/Grass  [globalgamemanagers.assets] 38 props
    _AddSpecular  type=2
    _PlayerPushRadius  type=1
    _PlayerPushAmount  type=2
    _GlobalWorldScale  type=2
    _Tint  type=0
    _TopHueStr  type=3
    _CavityMapHueShift  type=2
    _CavityMapHuetightness  type=1
    _TopHueShifts  type=1
    _TopBaseSmooth  type=3
    _TopColor1  type=0
    _TopSmooth1  type=3
    _TopTex  type=4
    _TopTriplanar1On  type=2
    _TopUV1  type=2
    _FlipTop1  type=2
    _TopRemap1  type=1
    _TopColor2  type=0
    _TopSmooth2  type=3
    _TopTex2  type=4
    _TopUV2  type=2
    _TopTriplanar2On  type=2
    _Flip2  type=2
    _TopRemap2  type=1
    _TopColor  type=0
    _GrassMask  type=4
    _UVWindSpeed  type=1
    _UVWindAmount  type=2
    _WindTexture1  type=4
    _WindTexture  type=4
    _UVWIndScale  type=2
    _VertexWindScale  type=2
    _VertexWindSpeed  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== PeakPortal  [sharedassets4.assets] 14 props
    _FakePeak  type=4
    _ParallaxDist  type=2
    _DistortionTex  type=4
    _PortalDistortSpeed  type=2
    _PortalDistortAmount  type=2
    _AlphaClipValue  type=2
    _EdgeGlowColor  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
    _AlphaClip  type=2
==== PlayerGhost  [resources.assets] 21 props
    _Cutoff  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _NoiseScrollDirection  type=1
    _PlayerColor  type=0
    _LightingAmount  type=3
    _NoiseScale  type=2
    _NoiseScroll  type=2
    _Opacity  type=3
    _Edgefade  type=3
    _CameraFadeLength  type=2
    _CameraFadeOffset  type=2
    _NoiseStr  type=2
    _3DNoise  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== RainPost  [globalgamemanagers.assets] 25 props
    _SprinkleColor  type=0
    _WaterColor  type=0
    _SkyColor  type=2
    _DistortStrength  type=1
    _DistortScale  type=2
    _DistortTexture  type=4
    _DistortScroll  type=1
    _Sparkle  type=4
    _SparkleRemap  type=1
    _SparkleScale  type=2
    _SparkleScroll  type=1
    _SparkleSkyColor  type=2
    _Alpha  type=3
    _RainSpatterEdge  type=1
    _SpatterTexture  type=4
    _SpatterSmoothstep  type=1
    _SpatterScale  type=2
    _SpatterIntensity  type=3
    _SpecularIntensity  type=2
    _SpecularPower  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== SandSlide  [sharedassets4.assets] 17 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _Texture  type=4
    _T_Scroll  type=1
    _T_Str  type=2
    _T_Scale  type=1
    _Dist  type=4
    _D_Scroll  type=1
    _D_Scale  type=1
    _D_Str  type=2
    _Str  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Scouts/ItemPreview  [globalgamemanagers.assets] 7 props
    _Color0  type=0
    _IGNORE_VERTEX_COLOR  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Scouts/PingRing  [resources.assets] 8 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _MainTex  type=4
    _Glow  type=2
    _Color  type=0
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Scouts/UI  [globalgamemanagers.assets] 33 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
    _Noise  type=4
    _NoiseScale  type=2
    _Step  type=2
    _StepSmooth  type=2
    _R_IS_ALPHA  type=2
    _WiggleTime  type=2
    _TextureSample1  type=4
    _TexScale  type=2
    _USE_MAINTEX  type=2
    _TexColor  type=0
    _MainTexTint  type=0
    _AlphaStrength  type=2
    _SCROLLING  type=2
    _ScrollSpeed  type=1
    _Tex  type=4
    _VERTEXCOLOR_A_IS_CLIP  type=2
    _VERTEXCOLORTOSCROLLSPEED  type=2
    _NoiseRemap  type=2
    _OverlayTexture  type=4
    _OverlayColor  type=0
    _OverlayScale  type=1
    _OverlaySmoothstep  type=1
    _OverlayMotionAmount  type=2
    _FlipOverlay  type=2
==== Scouts/UI_Rope  [globalgamemanagers.assets] 13 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
    _TextureSample3  type=4
    _UV_X_Remap  type=1
    _Radial  type=2
    _Endcap  type=2
==== Screen_Scanline  [sharedassets3.assets] 13 props
    _Cutoff  type=3
    _MainTex  type=4
    _ScanLineDensity  type=2
    _ScanLineSpeed  type=2
    _ScanLineAmount  type=2
    _ScreenOn  type=2
    _Smoothness  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== Screenspace  [resources.assets] 14 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _TextureSample0  type=4
    _TexScale  type=2
    _ScrollSpeedX  type=2
    _ScrollSpeedY  type=2
    _Tint  type=0
    _ColorPow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Shader Graphs/BinocularsOverlay  [globalgamemanagers.assets] 9 props
    _Binoc_Mask  type=4
    _Noise_Tex  type=4
    _Noise_Distort_Amount  type=2
    _Noise_Smoothstep  type=1
    _Flip_NoiseTex  type=2
    _Edge_Warp  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shader Graphs/Decal  [sharedassets4.assets] 10 props
    Base_Map  type=4
    Normal_Map  type=4
    Normal_Blend  type=2
    _DrawOrder  type=3
    _DecalMeshBiasType  type=2
    _DecalMeshDepthBias  type=2
    _DecalMeshViewBias  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shader Graphs/EyeBlink  [globalgamemanagers.assets] 7 props
    _Blur  type=2
    _EyeOpen  type=3
    _Texture2D  type=4
    _Noise_Intensity  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shader Graphs/FogFeature  [globalgamemanagers.assets] 7 props
    _Noise_Texture  type=4
    _Noise_Distort_Amount  type=2
    _Distance_Range  type=1
    _Haze_Speed  type=1
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shader Graphs/Scary  [globalgamemanagers.assets] 6 props
    _Grain  type=4
    _Strength  type=3
    _GrainMult  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shader Graphs/Screen Space Fog  [globalgamemanagers.assets] 14 props
    _Fog_Tightness  type=1
    _Fog_Depth  type=2
    _Fog_Color  type=0
    _Height_Fog_Position  type=2
    _Noise  type=4
    _Noise_Scale  type=2
    _Noise_Amount  type=2
    _Noise_Speed  type=1
    _Color_Variation  type=2
    _Fog_Variation_Color  type=0
    _Textture_Height_Offset  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Shockwave  [resources.assets] 10 props
    _Alpha  type=3
    _Zoom_Flat  type=2
    _Zoom_Fresnel  type=2
    _BiasScalePower_Fresnel  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== SlideTrail  [resources.assets] 7 props
    _TriplanarScale  type=2
    _TextureSample0  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== SmokeParticle  [globalgamemanagers.assets] 27 props
    _Opacity  type=3
    _ShadowStr  type=3
    _DepthFadeDistance  type=2
    _Roundness  type=2
    _RoundnessExp  type=2
    _Textureu  type=4
    _TexScroll  type=1
    _Flip  type=2
    _AlphaRemap  type=1
    _TextureInfluence  type=3
    _Color  type=0
    _Color2  type=0
    _Color2Remap  type=1
    _Color3  type=0
    _Color3Remap  type=1
    _DistortionTexture  type=4
    _DistortionScale  type=2
    _Distortion  type=2
    _DistortionScroll  type=1
    _TextureRotateSpeed  type=2
    _SunGlowLighting  type=2
    _FinalAlphaRemap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== SmokeParticleSimple  [globalgamemanagers.assets] 23 props
    _Opacity  type=3
    _ShadowStr  type=3
    _DepthFadeDistance  type=2
    _Roundness  type=2
    _RoundnessExp  type=2
    _Textureu  type=4
    _TexScroll  type=1
    _Flip  type=2
    _AlphaRemap  type=1
    _TextureInfluence  type=3
    _Color  type=0
    _Color2  type=0
    _Color2Remap  type=1
    _Color3  type=0
    _Color3Remap  type=1
    _TextureRotateSpeed  type=2
    _SunGlowLighting  type=2
    _FinalAlphaRemap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Standard  [sharedassets3.assets] 27 props
    _Color  type=0
    _MainTex  type=4
    _Cutoff  type=3
    _Glossiness  type=3
    _GlossMapScale  type=3
    _SmoothnessTextureChannel  type=2
    _Metallic  type=3
    _MetallicGlossMap  type=4
    _SpecularHighlights  type=2
    _GlossyReflections  type=2
    _BumpScale  type=2
    _BumpMap  type=4
    _Parallax  type=3
    _ParallaxMap  type=4
    _OcclusionStrength  type=3
    _OcclusionMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _DetailMask  type=4
    _DetailAlbedoMap  type=4
    _DetailNormalMapScale  type=2
    _DetailNormalMap  type=4
    _UVSec  type=2
    _Mode  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _ZWrite  type=2
==== StarCloak  [resources.assets] 15 props
    _Cutoff  type=3
    _Stars  type=4
    _Interactable  type=2
    _INTERACTABLE  type=2
    _FresnelColor  type=0
    _Surfacetexture  type=4
    _Tint  type=0
    _StarsGlow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
    _AlphaClip  type=2
==== Storm  [globalgamemanagers.assets] 15 props
    _Texture  type=4
    _Cuttof  type=3
    _MixToGray  type=3
    _Value  type=2
    _SunPower  type=2
    _Tint  type=0
    _CavityMapBlend  type=3
    _DepthFadeBlend  type=3
    _SurfaceDepthBlend  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== StormFog  [sharedassets4.assets] 15 props
    _Distance  type=2
    _Texture  type=4
    _Windd  type=1
    _Alpha  type=3
    _Tint  type=0
    _TextureInfluence  type=3
    _MixInfluenceVal  type=3
    _SkyBrightnessValue  type=3
    _ClampAlpha  type=3
    _TimeOfDayInfluence  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== TextMeshPro/Distance Field  [globalgamemanagers.assets] 66 props
    _FaceTex  type=4
    _FaceUVSpeedX  type=3
    _FaceUVSpeedY  type=3
    _FaceColor  type=0
    _FaceDilate  type=3
    _OutlineColor  type=0
    _OutlineTex  type=4
    _OutlineUVSpeedX  type=3
    _OutlineUVSpeedY  type=3
    _OutlineWidth  type=3
    _OutlineSoftness  type=3
    _Bevel  type=3
    _BevelOffset  type=3
    _BevelWidth  type=3
    _BevelClamp  type=3
    _BevelRoundness  type=3
    _LightAngle  type=3
    _SpecularColor  type=0
    _SpecularPower  type=3
    _Reflectivity  type=3
    _Diffuse  type=3
    _Ambient  type=3
    _BumpMap  type=4
    _BumpOutline  type=3
    _BumpFace  type=3
    _ReflectFaceColor  type=0
    _ReflectOutlineColor  type=0
    _Cube  type=4
    _EnvMatrixRotation  type=1
    _UnderlayColor  type=0
    _UnderlayOffsetX  type=3
    _UnderlayOffsetY  type=3
    _UnderlayDilate  type=3
    _UnderlaySoftness  type=3
    _GlowColor  type=0
    _GlowOffset  type=3
    _GlowInner  type=3
    _GlowOuter  type=3
    _GlowPower  type=3
    _WeightNormal  type=2
    _WeightBold  type=2
    _ShaderFlags  type=2
    _ScaleRatioA  type=2
    _ScaleRatioB  type=2
    _ScaleRatioC  type=2
    _MainTex  type=4
    _TextureWidth  type=2
    _TextureHeight  type=2
    _GradientScale  type=2
    _ScaleX  type=2
    _ScaleY  type=2
    _PerspectiveFilter  type=3
    _Sharpness  type=3
    _VertexOffsetX  type=2
    _VertexOffsetY  type=2
    _MaskCoord  type=1
    _ClipRect  type=1
    _MaskSoftnessX  type=2
    _MaskSoftnessY  type=2
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _CullMode  type=2
    _ColorMask  type=2
==== TextMeshPro/Mobile/Distance Field  [globalgamemanagers.assets] 36 props
    _FaceColor  type=0
    _FaceDilate  type=3
    _OutlineColor  type=0
    _OutlineWidth  type=3
    _OutlineSoftness  type=3
    _UnderlayColor  type=0
    _UnderlayOffsetX  type=3
    _UnderlayOffsetY  type=3
    _UnderlayDilate  type=3
    _UnderlaySoftness  type=3
    _WeightNormal  type=2
    _WeightBold  type=2
    _ShaderFlags  type=2
    _ScaleRatioA  type=2
    _ScaleRatioB  type=2
    _ScaleRatioC  type=2
    _MainTex  type=4
    _TextureWidth  type=2
    _TextureHeight  type=2
    _GradientScale  type=2
    _ScaleX  type=2
    _ScaleY  type=2
    _PerspectiveFilter  type=3
    _Sharpness  type=3
    _VertexOffsetX  type=2
    _VertexOffsetY  type=2
    _ClipRect  type=1
    _MaskSoftnessX  type=2
    _MaskSoftnessY  type=2
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _CullMode  type=2
    _ColorMask  type=2
==== TextMeshPro/Sprite  [globalgamemanagers.assets] 11 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _CullMode  type=2
    _ColorMask  type=2
    _ClipRect  type=1
    _UseUIAlphaClip  type=2
==== Tornado  [resources.assets] 30 props
    _Brightness  type=2
    _Metalic  type=3
    _Outline  type=2
    _Color1  type=0
    _Color2  type=0
    _Brightn  type=2
    _Colors  type=1
    _HeightFade  type=3
    _Texture  type=4
    _T_Scroll  type=1
    _T_Scale  type=1
    _T_Twist  type=2
    _Distort  type=4
    _D_Scroll  type=1
    _D_Scale  type=1
    _D_Str  type=2
    _D_Twist  type=2
    _Noise  type=4
    _N_Scroll  type=1
    _N_Scale  type=1
    _N_Str  type=2
    _Clip  type=2
    _Offset  type=2
    _WobbleStr  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== TurtleShell  [resources.assets] 12 props
    _Cutoff  type=3
    _Color  type=0
    _TextureSample0  type=4
    _Remap  type=1
    _Float3  type=2
    _Opacity  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
